| 329            | -0.618034      | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 330            | -0.927051      | -2.85317       | 1              | 0.738609       | 0              | 0.738609       | 
| 331            | -1.23607       | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 332            | -0.104528      | -0.994522      | 1              | 0.00011938     | 0              | 0.00011938     | 
| 333            | -0.209057      | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 334            | -0.313585      | -2.98357       | 1              | 0.00966988     | 0              | 0.00966988     | 
| 335            | -0.418114      | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 336            | 0.104528       | -0.994522      | 1              | 0.00011938     | 0              | 0.00011938     | 
| 337            | 0.209057       | -1.98904       | 1              | 0.00191011     | 0              | 0.00191011     | 
| 338            | 0.313585       | -2.98357       | 1              | 0.00966988     | 0              | 0.00966988     | 
| 339            | 0.418114       | -3.97809       | 1              | 0.0305618      | 0              | 0.0305618      | 
| 340            | 0.309017       | -0.951057      | 1              | 0.00911863     | 0              | 0.00911863     | 
| 341            | 0.618034       | -1.90211       | 1              | 0.145898       | 0              | 0.145898       | 
| 342            | 0.927051       | -2.85317       | 1              | 0.738609       | 0              | 0.738609       | 
| 343            | 1.23607        | -3.80423       | 1              | 2.33438        | 0              | 2.33438        | 
| 344            | 0.5            | -0.866025      | 1              | 0.0625         | 0              | 0.0625         | 
| 345            | 1              | -1.73205       | 1              | 1              | 0              | 1              | 
| 346            | 1.5            | -2.59808       | 1              | 5.0625         | 0              | 5.0625         | 
| 347            | 2              | -3.4641        | 1              | 16             | 0              | 16             | 
| 348            | 0.669131       | -0.743145      | 1              | 0.200468       | 0              | 0.200468       | 
| 349            | 1.33826        | -1.48629       | 1              | 3.20747        | 0              | 3.20747        | 
| 350            | 2.00739        | -2.22943       | 1              | 16.2378        | 0              | 16.2378        | 
| 351            | 2.67652        | -2.97258       | 1              | 51.3194        | 0              | 51.3194        | 
| 352            | 0.809017       | -0.587785      | 1              | 0.428381       | 0              | 0.428381       | 
| 353            | 1.61803        | -1.17557       | 1              | 6.85403        | 0              | 6.85403        | 
| 354            | 2.42705        | -1.76336       | 1              | 34.6988        | 0              | 34.6988        | 
| 355            | 3.23607        | -2.35114       | 1              | 109.666        | 0              | 109.666        | 
| 356            | 0.913545       | -0.406737      | 1              | 0.696498       | 0              | 0.696498       | 
| 357            | 1.82709        | -0.813473      | 1              | 11.144         | 0              | 11.144         | 
| 358            | 2.74064        | -1.22021       | 1              | 56.4167        | 0              | 56.4167        | 
| 359            | 3.65418        | -1.62695       | 1              | 178.303        | 0              | 178.303        | 
| 360            | 0.978148       | -0.207912      | 1              | 0.915416       | 0              | 0.915416       | 
| 361            | 1.9563         | -0.415823      | 1              | 14.6468        | 0              | 14.6468        | 
| 362            | 2.93444        | -0.623735      | 1              | 74.1483        | 0              | 74.1483        | 
| 363            | 3.91259        | -0.831647      | 1              | 234.346        | 0              | 234.346        | 

ВРЕМЯ: 2.5

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | 0              | 0              | 0              | 
| 2              | 1              | 0              | 0              | 1              | 0              | 1              | 
